表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
FIGARO,名詞,固有名詞,組織,*,*,*,*,*,*,上
.,記号,一般,*,*,*,*,*,*,*,上
と,助詞,並立助詞,*,*,*,*,と,ト,ト,上
埃及,名詞,固有名詞,地域,国,*,*,埃及,エジプト,エジプト,上
煙草,名詞,一般,*,*,*,*,煙草,タバコ,タバコ,上
の,助詞,連体化,*,*,*,*,の,ノ,ノ,上
名前,名詞,一般,*,*,*,*,名前,ナマエ,ナマエ,上
で,助詞,格助詞,一般,*,*,*,で,デ,デ,上
一杯,名詞,一般,*,*,*,*,一杯,イッパイ,イッパイ,上
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,上
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ,上
て,助詞,接続助詞,*,*,*,*,て,テ,テ,上
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,上
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,上
。,記号,句点,*,*,*,*,。,。,。,上
ところが,接続詞,*,*,*,*,*,ところが,トコロガ,トコロガ,上
、,記号,読点,*,*,*,*,、,、,、,上
牛込,名詞,固有名詞,人名,姓,*,*,牛込,ウシゴメ,ウシゴメ,上
の,助詞,連体化,*,*,*,*,の,ノ,ノ,上
神楽,名詞,一般,*,*,*,*,神楽,カグラ,カグラ,上
坂,名詞,接尾,一般,*,*,*,坂,ザカ,ザカ,上
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,上
一軒,名詞,一般,*,*,*,*,一軒,イッケン,イッケン,上
ある,動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル,上
煙草,名詞,一般,*,*,*,*,煙草,タバコ,タバコ,上
店,名詞,接尾,一般,*,*,*,店,テン,テン,上
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,上
尋ねる,動詞,自立,*,*,一段,基本形,尋ねる,タズネル,タズネル,上
積り,名詞,一般,*,*,*,*,積り,ツモリ,ツモリ,上
で,助詞,格助詞,一般,*,*,*,で,デ,デ,上
、,記号,読点,*,*,*,*,、,、,、,上
飯田橋,名詞,固有名詞,地域,一般,*,*,飯田橋,イイダバシ,イーダバシ,上
の,助詞,連体化,*,*,*,*,の,ノ,ノ,上
電車停留所,名詞,固有名詞,一般,*,*,*,電車停留所,デンシャテイリュウショ,デンシャテイリュウショ,上
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,上
神楽坂,名詞,固有名詞,人名,姓,*,*,神楽坂,カグラザカ,カグラザカ,上
下,名詞,接尾,一般,*,*,*,下,カ,カ,上
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,上
向っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,向う,ムカッ,ムカッ,上
て,助詞,接続助詞,*,*,*,*,て,テ,テ,上
、,記号,読点,*,*,*,*,、,、,、,上
あの,連体詞,*,*,*,*,*,あの,アノ,アノ,上
大通り,名詞,一般,*,*,*,*,大通り,オオドオリ,オードーリ,上
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,上
歩い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,歩く,アルイ,アルイ,上
て,助詞,接続助詞,*,*,*,*,て,テ,テ,上
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,上
時,名詞,非自立,副詞可能,*,*,*,時,トキ,トキ,上
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,上
あっ,助動詞,*,*,*,五段・ラ行アル,連用タ接続,ある,アッ,アッ,上
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,上
。,記号,句点,*,*,*,*,。,。,。,上
刑事,名詞,一般,*,*,*,*,刑事,ケイジ,ケイジ,上
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,上
、,記号,読点,*,*,*,*,、,、,、,上
一軒,名詞,一般,*,*,*,*,一軒,イッケン,イッケン,上
の,助詞,連体化,*,*,*,*,の,ノ,ノ,上
旅館,名詞,一般,*,*,*,*,旅館,リョカン,リョカン,上
の,助詞,連体化,*,*,*,*,の,ノ,ノ,上
前,名詞,副詞可能,*,*,*,*,前,マエ,マエ,上
で,助詞,格助詞,一般,*,*,*,で,デ,デ,上
、,記号,読点,*,*,*,*,、,、,、,上
フ,名詞,一般,*,*,*,*,*,*,*,上
ト立,名詞,一般,*,*,*,*,都立,トリツ,トリツ,上
止っ,動詞,自立,*,*,五段・ラ行,連用タ接続,止る,トマッ,トマッ,上
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,上
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,上
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,上
ある,助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル,上
。,記号,句点,*,*,*,*,。,。,。,上
という,助詞,格助詞,連語,*,*,*,という,トイウ,トユウ,上
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,上
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,上
、,記号,読点,*,*,*,*,、,、,、,上
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,上
旅館,名詞,一般,*,*,*,*,旅館,リョカン,リョカン,上
の,助詞,連体化,*,*,*,*,の,ノ,ノ,上
前,名詞,副詞可能,*,*,*,*,前,マエ,マエ,上
の,助詞,連体化,*,*,*,*,の,ノ,ノ,上
、,記号,読点,*,*,*,*,、,、,、,上
下水,名詞,一般,*,*,*,*,下水,ゲスイ,ゲスイ,上
の,助詞,連体化,*,*,*,*,の,ノ,ノ,上
蓋,名詞,一般,*,*,*,*,蓋,フタ,フタ,上
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,上
兼ね,動詞,自立,*,*,一段,連用形,兼ねる,カネ,カネ,上
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,上
、,記号,読点,*,*,*,*,、,、,、,上
御影石,名詞,一般,*,*,*,*,御影石,ミカゲイシ,ミカゲイシ,上
の,助詞,連体化,*,*,*,*,の,ノ,ノ,上
敷石,名詞,一般,*,*,*,*,敷石,シキイシ,シキイシ,上
の,助詞,連体化,*,*,*,*,の,ノ,ノ,上
上,名詞,非自立,副詞可能,*,*,*,上,ウエ,ウエ,上
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,上
、,記号,読点,*,*,*,*,、,、,、,上
余程,副詞,一般,*,*,*,*,余程,ヨホド,ヨホド,上
注意深い,形容詞,自立,*,*,形容詞・アウオ段,基本形,注意深い,チュウイブカイ,チューイブカイ,上
人,名詞,一般,*,*,*,*,人,ヒト,ヒト,上
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,上
なけれ,助動詞,*,*,*,特殊・ナイ,仮定形,ない,ナケレ,ナケレ,上
ば,助詞,接続助詞,*,*,*,*,ば,バ,バ,上
、,記号,読点,*,*,*,*,、,、,、,上
眼,名詞,一般,*,*,*,*,眼,メ,メ,上
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,上
とまら,動詞,自立,*,*,五段・ラ行,未然形,とまる,トマラ,トマラ,上
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,上
様,名詞,非自立,助動詞語幹,*,*,*,様,ヨウ,ヨー,上
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,上
、,記号,読点,*,*,*,*,、,、,、,上
一つ,名詞,一般,*,*,*,*,一つ,ヒトツ,ヒトツ,上
の,助詞,連体化,*,*,*,*,の,ノ,ノ,上
煙草,名詞,一般,*,*,*,*,煙草,タバコ,タバコ,上
の,助詞,連体化,*,*,*,*,の,ノ,ノ,上
吸殻,名詞,一般,*,*,*,*,吸殻,スイガラ,スイガラ,上
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,上
落ち,動詞,自立,*,*,一段,連用形,落ちる,オチ,オチ,上
て,助詞,接続助詞,*,*,*,*,て,テ,テ,上
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,上
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,上
。,記号,句点,*,*,*,*,。,。,。,上
そして,接続詞,*,*,*,*,*,そして,ソシテ,ソシテ,上
、,記号,読点,*,*,*,*,、,、,、,上
何,名詞,代名詞,一般,*,*,*,何,ナニ,ナニ,上
ん,名詞,非自立,一般,*,*,*,ん,ン,ン,上
と,助詞,並立助詞,*,*,*,*,と,ト,ト,上
、,記号,読点,*,*,*,*,、,、,、,上
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,上
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,上
刑事,名詞,一般,*,*,*,*,刑事,ケイジ,ケイジ,上
の,助詞,連体化,*,*,*,*,の,ノ,ノ,上
探し,動詞,自立,*,*,五段・サ行,連用形,探す,サガシ,サガシ,上
廻っ,動詞,自立,*,*,五段・ラ行,連用タ接続,廻る,マワッ,マワッ,上
て,助詞,接続助詞,*,*,*,*,て,テ,テ,上
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,上
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,上
所,名詞,非自立,副詞可能,*,*,*,所,トコロ,トコロ,上
の,助詞,連体化,*,*,*,*,の,ノ,ノ,上
埃及,名詞,固有名詞,地域,国,*,*,埃及,エジプト,エジプト,上
煙草,名詞,一般,*,*,*,*,煙草,タバコ,タバコ,上
と,助詞,格助詞,一般,*,*,*,と,ト,ト,上
同じ,連体詞,*,*,*,*,*,同じ,オナジ,オナジ,上
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,上
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,上
あっ,助動詞,*,*,*,五段・ラ行アル,連用タ接続,ある,アッ,アッ,上
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,上
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,上
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,上
ある,助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル,上
。,記号,句点,*,*,*,*,。,。,。,上
さて,接続詞,*,*,*,*,*,さて,サテ,サテ,上
、,記号,読点,*,*,*,*,、,、,、,上
この,連体詞,*,*,*,*,*,この,コノ,コノ,上
一つ,名詞,一般,*,*,*,*,一つ,ヒトツ,ヒトツ,上
の,助詞,連体化,*,*,*,*,の,ノ,ノ,上
煙草,名詞,一般,*,*,*,*,煙草,タバコ,タバコ,上
の,助詞,連体化,*,*,*,*,の,ノ,ノ,上
吸殻,名詞,一般,*,*,*,*,吸殻,スイガラ,スイガラ,上
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,上
足,名詞,一般,*,*,*,*,足,アシ,アシ,上
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,上
つい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,つく,ツイ,ツイ,上
て,助詞,接続助詞,*,*,*,*,て,テ,テ,上
、,記号,読点,*,*,*,*,、,、,、,上
さしも,副詞,助詞類接続,*,*,*,*,さしも,サシモ,サシモ,上
の,助詞,連体化,*,*,*,*,の,ノ,ノ,上
紳士,名詞,一般,*,*,*,*,紳士,シンシ,シンシ,上
盗賊,名詞,一般,*,*,*,*,盗賊,トウゾク,トーゾク,上
も,助詞,係助詞,*,*,*,*,も,モ,モ,上
遂に,副詞,一般,*,*,*,*,遂に,ツイニ,ツイニ,上
獄,名詞,一般,*,*,*,*,獄,ゴク,ゴク,上
裡,名詞,一般,*,*,*,*,裡,ウラ,ウラ,上
の,助詞,連体化,*,*,*,*,の,ノ,ノ,上
人,名詞,一般,*,*,*,*,人,ヒト,ヒト,上
と,助詞,格助詞,一般,*,*,*,と,ト,ト,上
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ,上
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,上
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,上
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,上
ある,助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル,上
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,上
、,記号,読点,*,*,*,*,、,、,、,上
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,上
煙草,名詞,一般,*,*,*,*,煙草,タバコ,タバコ,上
の,助詞,連体化,*,*,*,*,の,ノ,ノ,上
吸殻,名詞,一般,*,*,*,*,吸殻,スイガラ,スイガラ,上
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,上
盗賊,名詞,一般,*,*,*,*,盗賊,トウゾク,トーゾク,上
逮捕,名詞,サ変接続,*,*,*,*,逮捕,タイホ,タイホ,上
まで,助詞,副助詞,*,*,*,*,まで,マデ,マデ,上
の,助詞,連体化,*,*,*,*,の,ノ,ノ,上
径路,名詞,一般,*,*,*,*,径路,ケイロ,ケイロ,上
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,上
一寸,副詞,一般,*,*,*,*,一寸,チョット,チョット,上
探偵小説,名詞,固有名詞,一般,*,*,*,探偵小説,タンテイショウセツ,タンテイショーセツ,上
じみ,動詞,自立,*,*,一段,連用形,じみる,ジミ,ジミ,上
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,上
興味,名詞,一般,*,*,*,*,興味,キョウミ,キョーミ,上
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,上
ある,動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル,上
ので,助詞,接続助詞,*,*,*,*,ので,ノデ,ノデ,上
、,記号,読点,*,*,*,*,、,、,、,上
当時,名詞,副詞可能,*,*,*,*,当時,トウジ,トージ,上
の,助詞,連体化,*,*,*,*,の,ノ,ノ,上
ある,動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル,上
新聞,名詞,一般,*,*,*,*,新聞,シンブン,シンブン,上
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,上
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,上
、,記号,読点,*,*,*,*,、,、,、,上
続き物,名詞,一般,*,*,*,*,続き物,ツヅキモノ,ツズキモノ,上
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,上
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ,上
て,助詞,接続助詞,*,*,*,*,て,テ,テ,上
、,記号,読点,*,*,*,*,、,、,、,上
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,上
時,名詞,非自立,副詞可能,*,*,*,時,トキ,トキ,上
の,助詞,連体化,*,*,*,*,の,ノ,ノ,上
何某,名詞,一般,*,*,*,*,何某,ナニボウ,ナニボー,上
刑事,名詞,一般,*,*,*,*,刑事,ケイジ,ケイジ,上
の,助詞,連体化,*,*,*,*,の,ノ,ノ,上
手柄,名詞,一般,*,*,*,*,手柄,テガラ,テガラ,上
話,名詞,接尾,サ変接続,*,*,*,話,バナシ,バナシ,上
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,上
載せ,動詞,自立,*,*,一段,未然形,載せる,ノセ,ノセ,上
られ,動詞,接尾,*,*,一段,連用形,られる,ラレ,ラレ,上
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,上
程,名詞,非自立,一般,*,*,*,程,ホド,ホド,上
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,上
ある,助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル,上
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,上
――,記号,一般,*,*,*,*,――,――,――,上
この,連体詞,*,*,*,*,*,この,コノ,コノ,上
私,名詞,代名詞,一般,*,*,*,私,ワタシ,ワタシ,上
の,助詞,連体化,*,*,*,*,の,ノ,ノ,上
記述,名詞,サ変接続,*,*,*,*,記述,キジュツ,キジュツ,上
も,助詞,係助詞,*,*,*,*,も,モ,モ,上
、,記号,読点,*,*,*,*,、,、,、,上
実は,接続詞,*,*,*,*,*,実は,ジツハ,ジツワ,上
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,上
新聞記事,名詞,固有名詞,一般,*,*,*,新聞記事,シンブンキジ,シンブンキジ,上
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,上
拠っ,動詞,自立,*,*,五段・ラ行,連用タ接続,拠る,ヨッ,ヨッ,上
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,上
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,上
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,上
ある,助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル,上
――,記号,一般,*,*,*,*,――,――,――,上
私,名詞,代名詞,一般,*,*,*,私,ワタシ,ワタシ,上
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,上
茲に,副詞,一般,*,*,*,*,茲に,ココニ,ココニ,上
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,上
、,記号,読点,*,*,*,*,、,、,、,上
先,名詞,一般,*,*,*,*,先,サキ,サキ,上
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,上
急ぐ,動詞,自立,*,*,五段・ガ行,基本形,急ぐ,イソグ,イソグ,上
為,名詞,非自立,副詞可能,*,*,*,為,タメ,タメ,上
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,上
、,記号,読点,*,*,*,*,、,、,、,上
極く,副詞,一般,*,*,*,*,極く,ゴク,ゴク,上
簡単,名詞,形容動詞語幹,*,*,*,*,簡単,カンタン,カンタン,上
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,上
結論,名詞,サ変接続,*,*,*,*,結論,ケツロン,ケツロン,上
丈,名詞,一般,*,*,*,*,丈,タケ,タケ,上
けし,名詞,一般,*,*,*,*,けし,ケシ,ケシ,上
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,上
お話,名詞,サ変接続,*,*,*,*,お話,オハナシ,オハナシ,上
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,上
て,助詞,接続助詞,*,*,*,*,て,テ,テ,上
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,上
暇,名詞,一般,*,*,*,*,暇,ヒマ,ヒマ,上
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,上
ない,形容詞,自立,*,*,形容詞・アウオ段,基本形,ない,ナイ,ナイ,上
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,上
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,上
遺憾,名詞,形容動詞語幹,*,*,*,*,遺憾,イカン,イカン,上
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,上
思う,動詞,自立,*,*,五段・ワ行促音便,基本形,思う,オモウ,オモウ,上
。,記号,句点,*,*,*,*,。,。,。,上
読者,名詞,一般,*,*,*,*,読者,ドクシャ,ドクシャ,上
も,助詞,係助詞,*,*,*,*,も,モ,モ,上
想像,名詞,サ変接続,*,*,*,*,想像,ソウゾウ,ソーゾー,上
さ,動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ,上
れ,動詞,接尾,*,*,一段,連用形,れる,レ,レ,上
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,上
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,上
あろ,助動詞,*,*,*,五段・ラ行アル,未然ウ接続,ある,アロ,アロ,上
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,上
様,名詞,非自立,助動詞語幹,*,*,*,様,ヨウ,ヨー,上
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,上
、,記号,読点,*,*,*,*,、,、,、,上
この,連体詞,*,*,*,*,*,この,コノ,コノ,上
感心,名詞,形容動詞語幹,*,*,*,*,感心,カンシン,カンシン,上
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,上
刑事,名詞,一般,*,*,*,*,刑事,ケイジ,ケイジ,上
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,上
、,記号,読点,*,*,*,*,、,、,、,上
盗賊,名詞,一般,*,*,*,*,盗賊,トウゾク,トーゾク,上
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,上
工場,名詞,一般,*,*,*,*,工場,コウジョウ,コージョー,上
の,助詞,連体化,*,*,*,*,の,ノ,ノ,上
支配人,名詞,一般,*,*,*,*,支配人,シハイニン,シハイニン,上
の,助詞,連体化,*,*,*,*,の,ノ,ノ,上
部屋,名詞,一般,*,*,*,*,部屋,ヘヤ,ヘヤ,上
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,上
残し,動詞,自立,*,*,五段・サ行,連用形,残す,ノコシ,ノコシ,上
て,助詞,接続助詞,*,*,*,*,て,テ,テ,上
行っ,動詞,非自立,*,*,五段・カ行促音便,連用タ接続,行く,イッ,イッ,上
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,上
所,名詞,非自立,副詞可能,*,*,*,所,トコロ,トコロ,上
の,助詞,連体化,*,*,*,*,の,ノ,ノ,上
、,記号,読点,*,*,*,*,、,、,、,上
珍,名詞,一般,*,*,*,*,珍,チン,チン,上
らしい,助動詞,*,*,*,形容詞・イ段,基本形,らしい,ラシイ,ラシイ,上
煙草,名詞,一般,*,*,*,*,煙草,タバコ,タバコ,上
の,助詞,連体化,*,*,*,*,の,ノ,ノ,上
吸殻,名詞,一般,*,*,*,*,吸殻,スイガラ,スイガラ,上
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,上
探偵,名詞,サ変接続,*,*,*,*,探偵,タンテイ,タンテイ,上
の,助詞,連体化,*,*,*,*,の,ノ,ノ,上
歩,名詞,一般,*,*,*,*,歩,フ,フ,上
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,上
進め,動詞,自立,*,*,一段,連用形,進める,ススメ,ススメ,上
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,上
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,上
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,上
ある,助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル,上
。,記号,句点,*,*,*,*,。,。,。,上
そして,接続詞,*,*,*,*,*,そして,ソシテ,ソシテ,上
、,記号,読点,*,*,*,*,、,、,、,上
各区,名詞,一般,*,*,*,*,各区,カック,カック,上
の,助詞,連体化,*,*,*,*,の,ノ,ノ,上
大きな,連体詞,*,*,*,*,*,大きな,オオキナ,オーキナ,上
煙草屋,名詞,固有名詞,人名,姓,*,*,煙草屋,タバコヤ,タバコヤ,上
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,上
殆,副詞,一般,*,*,*,*,殆,ホトホト,ホトホト,上
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,上
ど,助詞,接続助詞,*,*,*,*,ど,ド,ド,上
廻り,名詞,一般,*,*,*,*,廻り,マワリ,マワリ,上
尽し,動詞,自立,*,*,五段・サ行,連用形,尽す,ツクシ,ツクシ,上
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,上
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,上
、,記号,読点,*,*,*,*,、,、,、,上
仮令,副詞,一般,*,*,*,*,仮令,タトエ,タトエ,上
おなじ,連体詞,*,*,*,*,*,おなじ,オナジ,オナジ,上
煙草,名詞,一般,*,*,*,*,煙草,タバコ,タバコ,上
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,上
備え,動詞,自立,*,*,一段,連用形,備える,ソナエ,ソナエ,上
て,助詞,接続助詞,*,*,*,*,て,テ,テ,上
あっ,動詞,非自立,*,*,五段・ラ行,連用タ接続,ある,アッ,アッ,上
て,助詞,接続助詞,*,*,*,*,て,テ,テ,上
も,助詞,係助詞,*,*,*,*,も,モ,モ,上
、,記号,読点,*,*,*,*,、,、,、,上
埃及,名詞,固有名詞,地域,国,*,*,埃及,エジプト,エジプト,上
の,助詞,連体化,*,*,*,*,の,ノ,ノ,上
中,名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ,上
で,助詞,格助詞,一般,*,*,*,で,デ,デ,上
も,助詞,係助詞,*,*,*,*,も,モ,モ,上
