表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
の,助詞,連体化,*,*,*,*,の,ノ,ノ,四
声,名詞,一般,*,*,*,*,声,コエ,コエ,四
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,四
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,四
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,四
。,記号,句点,*,*,*,*,。,。,。,四
「,記号,括弧開,*,*,*,*,「,「,「,四
まあ,副詞,一般,*,*,*,*,まあ,マア,マー,四
、,記号,読点,*,*,*,*,、,、,、,四
あなた,名詞,代名詞,一般,*,*,*,あなた,アナタ,アナタ,四
、,記号,読点,*,*,*,*,、,、,、,四
そんな,連体詞,*,*,*,*,*,そんな,ソンナ,ソンナ,四
長持,名詞,一般,*,*,*,*,長持,ナガモチ,ナガモチ,四
の,助詞,連体化,*,*,*,*,の,ノ,ノ,四
中,名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ,四
なんか,助詞,副助詞,*,*,*,*,なんか,ナンカ,ナンカ,四
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,四
、,記号,読点,*,*,*,*,、,、,、,四
一体,副詞,一般,*,*,*,*,一体,イッタイ,イッタイ,四
どう,副詞,助詞類接続,*,*,*,*,どう,ドウ,ドー,四
なすっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なする,ナスッ,ナスッ,四
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,四
ん,名詞,非自立,一般,*,*,*,ん,ン,ン,四
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,四
の,助詞,終助詞,*,*,*,*,の,ノ,ノ,四
」,記号,括弧閉,*,*,*,*,」,」,」,四
彼女,名詞,代名詞,一般,*,*,*,彼女,カノジョ,カノジョ,四
も,助詞,係助詞,*,*,*,*,も,モ,モ,四
流石,名詞,形容動詞語幹,*,*,*,*,流石,サスガ,サスガ,四
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,四
驚い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,驚く,オドロイ,オドロイ,四
て,助詞,接続助詞,*,*,*,*,て,テ,テ,四
長持,名詞,一般,*,*,*,*,長持,ナガモチ,ナガモチ,四
の,助詞,連体化,*,*,*,*,の,ノ,ノ,四
側,名詞,一般,*,*,*,*,側,ガワ,ガワ,四
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,四
走り,名詞,一般,*,*,*,*,走り,ハシリ,ハシリ,四
寄っ,動詞,自立,*,*,五段・ラ行,連用タ接続,寄る,ヨッ,ヨッ,四
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,四
。,記号,句点,*,*,*,*,。,。,。,四
そして,接続詞,*,*,*,*,*,そして,ソシテ,ソシテ,四
、,記号,読点,*,*,*,*,、,、,、,四
掛け金,名詞,一般,*,*,*,*,掛け金,カケキン,カケキン,四
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,四
はずし,動詞,自立,*,*,五段・サ行,連用形,はずす,ハズシ,ハズシ,四
ながら,助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ,四
、,記号,読点,*,*,*,*,、,、,、,四
。,記号,句点,*,*,*,*,。,。,。,四
「,記号,括弧開,*,*,*,*,「,「,「,四
ああ,感動詞,*,*,*,*,*,ああ,アア,アー,四
、,記号,読点,*,*,*,*,、,、,、,四
隠れん坊,名詞,一般,*,*,*,*,隠れん坊,カクレンボウ,カクレンボー,四
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,四
なすっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なする,ナスッ,ナスッ,四
て,助詞,接続助詞,*,*,*,*,て,テ,テ,四
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,四
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,四
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,四
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,四
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,四
。,記号,句点,*,*,*,*,。,。,。,四
ほんとうに,名詞,固有名詞,一般,*,*,*,ほんとうに,ホントウニ,ホントーニ,四
、,記号,読点,*,*,*,*,、,、,、,四
つまらない,形容詞,自立,*,*,形容詞・アウオ段,基本形,つまらない,ツマラナイ,ツマラナイ,四
いたずら,名詞,サ変接続,*,*,*,*,いたずら,イタズラ,イタズラ,四
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,四
なさる,動詞,自立,*,*,五段・ラ行特殊,基本形,なさる,ナサル,ナサル,四
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,四
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,四
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,四
…,記号,一般,*,*,*,*,…,…,…,四
…,記号,一般,*,*,*,*,…,…,…,四
でも,助詞,副助詞,*,*,*,*,でも,デモ,デモ,四
、,記号,読点,*,*,*,*,、,、,、,四
どうして,副詞,一般,*,*,*,*,どうして,ドウシテ,ドーシテ,四
これ,名詞,代名詞,一般,*,*,*,これ,コレ,コレ,四
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,四
かかっ,動詞,自立,*,*,五段・ラ行,連用タ接続,かかる,カカッ,カカッ,四
て,助詞,接続助詞,*,*,*,*,て,テ,テ,四
了,名詞,固有名詞,人名,名,*,*,了,リョウ,リョー,四
っ,動詞,非自立,*,*,五段・カ行促音便,連用タ接続,く,ッ,ッ,四
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,四
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,四
でしょ,助動詞,*,*,*,特殊・デス,未然形,です,デショ,デショ,四
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,四
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,四
」,記号,括弧閉,*,*,*,*,」,」,」,四
若し,形容詞,自立,*,*,形容詞・アウオ段,文語基本形,若い,ワカシ,ワカシ,四
お,接頭詞,名詞接続,*,*,*,*,お,オ,オ,四
せい,名詞,一般,*,*,*,*,せい,セイ,セイ,四
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,四
生れつき,名詞,一般,*,*,*,*,生れつき,ウマレツキ,ウマレツキ,四
の,助詞,連体化,*,*,*,*,の,ノ,ノ,四
悪女,名詞,一般,*,*,*,*,悪女,アクジョ,アクジョ,四
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,四
ある,助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル,四
と,助詞,格助詞,引用,*,*,*,と,ト,ト,四
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,四
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,四
なら,助動詞,*,*,*,特殊・ダ,仮定形,だ,ナラ,ナラ,四
、,記号,読点,*,*,*,*,、,、,、,四
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,四
本質,名詞,一般,*,*,*,*,本質,ホンシツ,ホンシツ,四
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,四
、,記号,読点,*,*,*,*,、,、,、,四
人妻,名詞,一般,*,*,*,*,人妻,ヒトヅマ,ヒトズマ,四
の,助詞,連体化,*,*,*,*,の,ノ,ノ,四
身,名詞,一般,*,*,*,*,身,ミ,ミ,四
で,助詞,格助詞,一般,*,*,*,で,デ,デ,四
隠し,動詞,自立,*,*,五段・サ行,連用形,隠す,カクシ,カクシ,四
男,名詞,一般,*,*,*,*,男,オトコ,オトコ,四
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,四
拵える,動詞,自立,*,*,一段,基本形,拵える,コシラエル,コシラエル,四
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,四
など,助詞,副助詞,*,*,*,*,など,ナド,ナド,四
より,助詞,格助詞,一般,*,*,*,より,ヨリ,ヨリ,四
も,助詞,係助詞,*,*,*,*,も,モ,モ,四
、,記号,読点,*,*,*,*,、,、,、,四
恐らく,副詞,一般,*,*,*,*,恐らく,オソラク,オソラク,四
こうした,連体詞,*,*,*,*,*,こうした,コウシタ,コーシタ,四
、,記号,読点,*,*,*,*,、,、,、,四
悪事,名詞,一般,*,*,*,*,悪事,アクジ,アクジ,四
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,四
思い立つ,動詞,自立,*,*,五段・タ行,基本形,思い立つ,オモイタツ,オモイタツ,四
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,四
の,助詞,連体化,*,*,*,*,の,ノ,ノ,四
す,接頭詞,名詞接続,*,*,*,*,す,ス,ス,四
早,名詞,一般,*,*,*,*,早,ハヤ,ハヤ,四
や,助動詞,*,*,*,特殊・ヤ,基本形,や,ヤ,ヤ,四
さ,助詞,終助詞,*,*,*,*,さ,サ,サ,四
という,助詞,格助詞,連語,*,*,*,という,トイウ,トユウ,四
様,名詞,非自立,助動詞語幹,*,*,*,様,ヨウ,ヨー,四
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,四
所,名詞,非自立,副詞可能,*,*,*,所,トコロ,トコロ,四
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,四
あっ,動詞,自立,*,*,五段・ラ行,連用タ接続,ある,アッ,アッ,四
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,四
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,四
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,四
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,四
ある,助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル,四
まい,助動詞,*,*,*,不変化型,基本形,まい,マイ,マイ,四
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,四
、,記号,読点,*,*,*,*,、,、,、,四
彼女,名詞,代名詞,一般,*,*,*,彼女,カノジョ,カノジョ,四
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,四
掛け金,名詞,一般,*,*,*,*,掛け金,カケキン,カケキン,四
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,四
はずし,動詞,自立,*,*,五段・サ行,連用形,はずす,ハズシ,ハズシ,四
て,助詞,接続助詞,*,*,*,*,て,テ,テ,四
、,記号,読点,*,*,*,*,、,、,、,四
一寸,副詞,一般,*,*,*,*,一寸,チョット,チョット,四
蓋,名詞,一般,*,*,*,*,蓋,フタ,フタ,四
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,四
持ち上げよ,動詞,自立,*,*,一段,未然ウ接続,持ち上げる,モチアゲヨ,モチアゲヨ,四
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,四
と,助詞,格助詞,引用,*,*,*,と,ト,ト,四
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,四
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,四
丈,名詞,一般,*,*,*,*,丈,タケ,タケ,四
け,助詞,終助詞,*,*,*,*,け,ケ,ケ,四
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,四
、,記号,読点,*,*,*,*,、,、,、,四
何,名詞,代名詞,一般,*,*,*,何,ナニ,ナニ,四
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,四
思っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,思う,オモッ,オモッ,四
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,四
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,四
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,四
、,記号,読点,*,*,*,*,、,、,、,四
又,接続詞,*,*,*,*,*,又,マタ,マタ,四
元々,名詞,一般,*,*,*,*,元々,モトモト,モトモト,四
通り,名詞,接尾,一般,*,*,*,通り,ドオリ,ドーリ,四
グッと,副詞,一般,*,*,*,*,グッと,グット,グット,四
押えつけ,動詞,自立,*,*,一段,連用形,押えつける,オサエツケ,オサエツケ,四
て,助詞,接続助詞,*,*,*,*,て,テ,テ,四
、,記号,読点,*,*,*,*,、,、,、,四
再び,副詞,助詞類接続,*,*,*,*,再び,フタタビ,フタタビ,四
掛け金,名詞,一般,*,*,*,*,掛け金,カケキン,カケキン,四
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,四
かけて,副詞,一般,*,*,*,*,かけて,カケテ,カケテ,四
了,名詞,固有名詞,人名,名,*,*,了,リョウ,リョー,四
っ,動詞,非自立,*,*,五段・カ行促音便,連用タ接続,く,ッ,ッ,四
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,四
。,記号,句点,*,*,*,*,。,。,。,四
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,四
時,名詞,非自立,副詞可能,*,*,*,時,トキ,トキ,四
、,記号,読点,*,*,*,*,、,、,、,四
中,名詞,固有名詞,地域,国,*,*,中,チュウ,チュー,四
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,四
格太郎,名詞,固有名詞,人名,名,*,*,格太郎,カクタロウ,カクタロー,四
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,四
、,記号,読点,*,*,*,*,、,、,、,四
多分,副詞,一般,*,*,*,*,多分,タブン,タブン,四
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,四
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,四
精一杯,名詞,形容動詞語幹,*,*,*,*,精一杯,セイイッパイ,セイイッパイ,四
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,四
あっ,助動詞,*,*,*,五段・ラ行アル,連用タ接続,ある,アッ,アッ,四
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,四
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,四
だろ,助動詞,*,*,*,特殊・ダ,未然形,だ,ダロ,ダロ,四
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,四
、,記号,読点,*,*,*,*,、,、,、,四
併,名詞,一般,*,*,*,*,*,*,*,四
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,四
お,動詞,非自立,*,*,五段・ラ行,体言接続特殊２,おる,オ,オ,四
せい,名詞,非自立,一般,*,*,*,せい,セイ,セイ,四
の,助詞,連体化,*,*,*,*,の,ノ,ノ,四
感じ,名詞,一般,*,*,*,*,感じ,カンジ,カンジ,四
で,助詞,格助詞,一般,*,*,*,で,デ,デ,四
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,四
、,記号,読点,*,*,*,*,、,、,、,四
ごく,副詞,一般,*,*,*,*,ごく,ゴク,ゴク,四
弱々しい,形容詞,自立,*,*,形容詞・イ段,基本形,弱々しい,ヨワヨワシイ,ヨワヨワシイ,四
力,名詞,一般,*,*,*,*,力,チカラ,チカラ,四
で,助詞,格助詞,一般,*,*,*,で,デ,デ,四
、,記号,読点,*,*,*,*,、,、,、,四
持ち上げる,動詞,自立,*,*,一段,基本形,持ち上げる,モチアゲル,モチアゲル,四
手ごたえ,名詞,一般,*,*,*,*,手ごたえ,テゴタエ,テゴタエ,四
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,四
あっ,動詞,自立,*,*,五段・ラ行,連用タ接続,ある,アッ,アッ,四
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,四
。,記号,句点,*,*,*,*,。,。,。,四
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,四
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,四
押しつぶす,動詞,自立,*,*,五段・サ行,基本形,押しつぶす,オシツブス,オシツブス,四
様,名詞,非自立,助動詞語幹,*,*,*,様,ヨウ,ヨー,四
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,四
、,記号,読点,*,*,*,*,、,、,、,四
彼女,名詞,代名詞,一般,*,*,*,彼女,カノジョ,カノジョ,四
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,四
蓋,名詞,一般,*,*,*,*,蓋,フタ,フタ,四
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,四
閉じ,動詞,自立,*,*,一段,連用形,閉じる,トジ,トジ,四
て,助詞,接続助詞,*,*,*,*,て,テ,テ,四
了,名詞,固有名詞,人名,名,*,*,了,リョウ,リョー,四
っ,動詞,非自立,*,*,五段・カ行促音便,連用タ接続,く,ッ,ッ,四
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,四
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,四
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,四
。,記号,句点,*,*,*,*,。,。,。,四
後,名詞,接尾,副詞可能,*,*,*,後,ゴ,ゴ,四
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,四
至っ,動詞,自立,*,*,五段・ラ行,連用タ接続,至る,イタッ,イタッ,四
て,助詞,接続助詞,*,*,*,*,て,テ,テ,四
、,記号,読点,*,*,*,*,、,、,、,四
無慙,名詞,形容動詞語幹,*,*,*,*,無慙,ムザン,ムザン,四
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,四
夫,名詞,一般,*,*,*,*,夫,オット,オット,四
殺し,名詞,接尾,一般,*,*,*,殺し,ゴロシ,ゴロシ,四
の,助詞,連体化,*,*,*,*,の,ノ,ノ,四
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,四
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,四
思い出す,動詞,自立,*,*,五段・サ行,基本形,思い出す,オモイダス,オモイダス,四
度,名詞,一般,*,*,*,*,度,ド,ド,四
毎,名詞,接尾,一般,*,*,*,毎,ゴト,ゴト,四
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,四
、,記号,読点,*,*,*,*,、,、,、,四
最も,副詞,一般,*,*,*,*,最も,モットモ,モットモ,四
お,接頭詞,名詞接続,*,*,*,*,お,オ,オ,四
せい,名詞,一般,*,*,*,*,せい,セイ,セイ,四
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,四
悩まし,動詞,自立,*,*,五段・サ行,連用形,悩ます,ナヤマシ,ナヤマシ,四
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,四
