表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
ふもと,名詞,一般,*,*,*,*,ふもと,フモト,フモト,巨人の目
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,巨人の目
配置,名詞,サ変接続,*,*,*,*,配置,ハイチ,ハイチ,巨人の目
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,巨人の目
て,助詞,接続助詞,*,*,*,*,て,テ,テ,巨人の目
ある,動詞,非自立,*,*,五段・ラ行,基本形,ある,アル,アル,巨人の目
見はり,名詞,一般,*,*,*,*,見張り,ミハリ,ミハリ,巨人の目
番,名詞,接尾,一般,*,*,*,番,バン,バン,巨人の目
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,巨人の目
の,助詞,連体化,*,*,*,*,の,ノ,ノ,巨人の目
知らせ,名詞,一般,*,*,*,*,知らせ,シラセ,シラセ,巨人の目
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,巨人の目
。,記号,句点,*,*,*,*,。,。,。,巨人の目
なにか,副詞,助詞類接続,*,*,*,*,なにか,ナニカ,ナニカ,巨人の目
一大事,名詞,一般,*,*,*,*,一大事,イチダイジ,イチダイジ,巨人の目
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,巨人の目
おこっ,動詞,自立,*,*,五段・ラ行,連用タ接続,おこる,オコッ,オコッ,巨人の目
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,巨人の目
らしい,助動詞,*,*,*,形容詞・イ段,基本形,らしい,ラシイ,ラシイ,巨人の目
。,記号,句点,*,*,*,*,。,。,。,巨人の目
ひょっとしたら,副詞,一般,*,*,*,*,ひょっとしたら,ヒョットシタラ,ヒョットシタラ,巨人の目
、,記号,読点,*,*,*,*,、,、,、,巨人の目
警察,名詞,一般,*,*,*,*,警察,ケイサツ,ケイサツ,巨人の目
の,助詞,連体化,*,*,*,*,の,ノ,ノ,巨人の目
手,名詞,一般,*,*,*,*,手,テ,テ,巨人の目
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,巨人の目
まわっ,動詞,自立,*,*,五段・ラ行,連用タ接続,まわる,マワッ,マワッ,巨人の目
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,巨人の目
かも,助詞,副助詞,*,*,*,*,かも,カモ,カモ,巨人の目
しれ,動詞,自立,*,*,一段,未然形,しれる,シレ,シレ,巨人の目
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,巨人の目
。,記号,句点,*,*,*,*,。,。,。,巨人の目
いま,名詞,副詞可能,*,*,*,*,いま,イマ,イマ,巨人の目
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,巨人の目
、,記号,読点,*,*,*,*,、,、,、,巨人の目
ふもと,名詞,一般,*,*,*,*,ふもと,フモト,フモト,巨人の目
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,巨人の目
知らせ,名詞,一般,*,*,*,*,知らせ,シラセ,シラセ,巨人の目
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,巨人の目
かけつけ,動詞,自立,*,*,一段,連用形,かけつける,カケツケ,カケツケ,巨人の目
て,助詞,接続助詞,*,*,*,*,て,テ,テ,巨人の目
くる,動詞,非自立,*,*,カ変・クル,基本形,くる,クル,クル,巨人の目
だろ,助動詞,*,*,*,特殊・ダ,未然形,だ,ダロ,ダロ,巨人の目
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,巨人の目
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,巨人の目
、,記号,読点,*,*,*,*,、,、,、,巨人の目
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,巨人の目
まえ,動詞,自立,*,*,一段,連用形,まえる,マエ,マエ,巨人の目
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,巨人の目
、,記号,読点,*,*,*,*,、,、,、,巨人の目
巨人,名詞,固有名詞,組織,*,*,*,巨人,キョジン,キョジン,巨人の目
の,助詞,連体化,*,*,*,*,の,ノ,ノ,巨人の目
目,名詞,一般,*,*,*,*,目,メ,メ,巨人の目
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,巨人の目
のぞい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,のぞく,ノゾイ,ノゾイ,巨人の目
て,助詞,接続助詞,*,*,*,*,て,テ,テ,巨人の目
みよ,動詞,非自立,*,*,一段,未然ウ接続,みる,ミヨ,ミヨ,巨人の目
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,巨人の目
。,記号,句点,*,*,*,*,。,。,。,巨人の目
きみ,名詞,代名詞,一般,*,*,*,きみ,キミ,キミ,巨人の目
も,助詞,係助詞,*,*,*,*,も,モ,モ,巨人の目
いっしょ,名詞,一般,*,*,*,*,いっしょ,イッショ,イッショ,巨人の目
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,巨人の目
くる,動詞,自立,*,*,カ変・クル,基本形,くる,クル,クル,巨人の目
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,巨人の目
いい,形容詞,自立,*,*,形容詞・イイ,基本形,いい,イイ,イイ,巨人の目
。,記号,句点,*,*,*,*,。,。,。,巨人の目
」,記号,括弧閉,*,*,*,*,」,」,」,巨人の目
四十,名詞,固有名詞,人名,姓,*,*,四十,ヨト,ヨト,巨人の目
面相,名詞,一般,*,*,*,*,面相,メンソウ,メンソー,巨人の目
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,巨人の目
、,記号,読点,*,*,*,*,、,、,、,巨人の目
そう,副詞,助詞類接続,*,*,*,*,そう,ソウ,ソー,巨人の目
いっ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,いう,イッ,イッ,巨人の目
て,助詞,接続助詞,*,*,*,*,て,テ,テ,巨人の目
、,記号,読点,*,*,*,*,、,、,、,巨人の目
どんどん,副詞,助詞類接続,*,*,*,*,どんどん,ドンドン,ドンドン,巨人の目
部屋,名詞,一般,*,*,*,*,部屋,ヘヤ,ヘヤ,巨人の目
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,巨人の目
出,動詞,自立,*,*,一段,連用形,出る,デ,デ,巨人の目
て,助詞,接続助詞,*,*,*,*,て,テ,テ,巨人の目
いき,動詞,非自立,*,*,五段・カ行促音便,連用形,いく,イキ,イキ,巨人の目
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,巨人の目
。,記号,句点,*,*,*,*,。,。,。,巨人の目
ジャッキー,名詞,固有名詞,人名,名,*,*,ジャッキー,ジャッキー,ジャッキー,巨人の目
も,助詞,係助詞,*,*,*,*,も,モ,モ,巨人の目
、,記号,読点,*,*,*,*,、,、,、,巨人の目
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,巨人の目
あと,名詞,一般,*,*,*,*,あと,アト,アト,巨人の目
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,巨人の目
追い,動詞,自立,*,*,五段・ワ行促音便,連用形,追う,オイ,オイ,巨人の目
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,巨人の目
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,巨人の目
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,巨人の目
、,記号,読点,*,*,*,*,、,、,、,巨人の目
にせもの,名詞,一般,*,*,*,*,にせもの,ニセモノ,ニセモノ,巨人の目
の,助詞,連体化,*,*,*,*,の,ノ,ノ,巨人の目
かなし,形容詞,自立,*,*,形容詞・イ段,ガル接続,かなしい,カナシ,カナシ,巨人の目
さ,名詞,接尾,特殊,*,*,*,さ,サ,サ,巨人の目
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,巨人の目
、,記号,読点,*,*,*,*,、,、,、,巨人の目
巨人,名詞,固有名詞,組織,*,*,*,巨人,キョジン,キョジン,巨人の目
の,助詞,連体化,*,*,*,*,の,ノ,ノ,巨人の目
目,名詞,一般,*,*,*,*,目,メ,メ,巨人の目
と,助詞,格助詞,一般,*,*,*,と,ト,ト,巨人の目
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,巨人の目
、,記号,読点,*,*,*,*,、,、,、,巨人の目
なん,名詞,代名詞,一般,*,*,*,なん,ナン,ナン,巨人の目
の,助詞,連体化,*,*,*,*,の,ノ,ノ,巨人の目
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,巨人の目
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,巨人の目
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,巨人の目
、,記号,読点,*,*,*,*,、,、,、,巨人の目
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,巨人の目
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,巨人の目
どこ,名詞,代名詞,一般,*,*,*,どこ,ドコ,ドコ,巨人の目
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,巨人の目
ある,動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル,巨人の目
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,巨人の目
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,巨人の目
、,記号,読点,*,*,*,*,、,、,、,巨人の目
さっぱり,副詞,助詞類接続,*,*,*,*,さっぱり,サッパリ,サッパリ,巨人の目
わかり,動詞,自立,*,*,五段・ラ行,連用形,わかる,ワカリ,ワカリ,巨人の目
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,巨人の目
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,巨人の目
。,記号,句点,*,*,*,*,。,。,。,巨人の目
金ぴか,名詞,一般,*,*,*,*,金ぴか,キンピカ,キンピカ,巨人の目
の,助詞,連体化,*,*,*,*,の,ノ,ノ,巨人の目
ビロード,名詞,一般,*,*,*,*,ビロード,ビロード,ビロード,巨人の目
の,助詞,連体化,*,*,*,*,の,ノ,ノ,巨人の目
服,名詞,一般,*,*,*,*,服,フク,フク,巨人の目
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,巨人の目
きた,名詞,一般,*,*,*,*,きた,キタ,キタ,巨人の目
四,名詞,数,*,*,*,*,四,ヨン,ヨン,巨人の目
十,名詞,数,*,*,*,*,十,ジュウ,ジュー,巨人の目
面相,名詞,一般,*,*,*,*,面相,メンソウ,メンソー,巨人の目
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,巨人の目
、,記号,読点,*,*,*,*,、,、,、,巨人の目
洞窟,名詞,一般,*,*,*,*,洞窟,ドウクツ,ドークツ,巨人の目
の,助詞,連体化,*,*,*,*,の,ノ,ノ,巨人の目
奥,名詞,一般,*,*,*,*,奥,オク,オク,巨人の目
の,助詞,連体化,*,*,*,*,の,ノ,ノ,巨人の目
小さな,連体詞,*,*,*,*,*,小さな,チイサナ,チーサナ,巨人の目
ドア,名詞,一般,*,*,*,*,ドア,ドア,ドア,巨人の目
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,巨人の目
、,記号,読点,*,*,*,*,、,、,、,巨人の目
かぎ,名詞,一般,*,*,*,*,かぎ,カギ,カギ,巨人の目
で,助詞,格助詞,一般,*,*,*,で,デ,デ,巨人の目
ひらい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,ひらく,ヒライ,ヒライ,巨人の目
て,助詞,接続助詞,*,*,*,*,て,テ,テ,巨人の目
、,記号,読点,*,*,*,*,、,、,、,巨人の目
中,名詞,一般,*,*,*,*,中,ナカ,ナカ,巨人の目
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,巨人の目
はいり,動詞,自立,*,*,五段・ラ行,連用形,はいる,ハイリ,ハイリ,巨人の目
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,巨人の目
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,巨人の目
。,記号,句点,*,*,*,*,。,。,。,巨人の目
ジャッキー,名詞,固有名詞,人名,名,*,*,ジャッキー,ジャッキー,ジャッキー,巨人の目
の,助詞,連体化,*,*,*,*,の,ノ,ノ,巨人の目
知ら,動詞,自立,*,*,五段・ラ行,未然形,知る,シラ,シラ,巨人の目
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,巨人の目
部屋,名詞,一般,*,*,*,*,部屋,ヘヤ,ヘヤ,巨人の目
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ,巨人の目
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,巨人の目
。,記号,句点,*,*,*,*,。,。,。,巨人の目
いつも,副詞,一般,*,*,*,*,いつも,イツモ,イツモ,巨人の目
かぎ,名詞,一般,*,*,*,*,かぎ,カギ,カギ,巨人の目
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,巨人の目
かかっ,動詞,自立,*,*,五段・ラ行,連用タ接続,かかる,カカッ,カカッ,巨人の目
て,助詞,接続助詞,*,*,*,*,て,テ,テ,巨人の目
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,巨人の目
ので,助詞,接続助詞,*,*,*,*,ので,ノデ,ノデ,巨人の目
、,記号,読点,*,*,*,*,、,、,、,巨人の目
まだ,副詞,助詞類接続,*,*,*,*,まだ,マダ,マダ,巨人の目
、,記号,読点,*,*,*,*,、,、,、,巨人の目
はいっ,動詞,自立,*,*,五段・ラ行,連用タ接続,はいる,ハイッ,ハイッ,巨人の目
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,巨人の目
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,巨人の目
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,巨人の目
ない,形容詞,自立,*,*,形容詞・アウオ段,基本形,ない,ナイ,ナイ,巨人の目
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,巨人の目
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,巨人の目
。,記号,句点,*,*,*,*,。,。,。,巨人の目
そこ,名詞,代名詞,一般,*,*,*,そこ,ソコ,ソコ,巨人の目
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,巨人の目
一,名詞,数,*,*,*,*,一,イチ,イチ,巨人の目
坪,名詞,接尾,助数詞,*,*,*,坪,ツボ,ツボ,巨人の目
ほど,助詞,副助詞,*,*,*,*,ほど,ホド,ホド,巨人の目
の,助詞,連体化,*,*,*,*,の,ノ,ノ,巨人の目
せまい,名詞,サ変接続,*,*,*,*,施米,セマイ,セマイ,巨人の目
部屋,名詞,一般,*,*,*,*,部屋,ヘヤ,ヘヤ,巨人の目
で,助詞,格助詞,一般,*,*,*,で,デ,デ,巨人の目
、,記号,読点,*,*,*,*,、,、,、,巨人の目
いっぽう,名詞,一般,*,*,*,*,いっぽう,イッポウ,イッポー,巨人の目
の,助詞,連体化,*,*,*,*,の,ノ,ノ,巨人の目
岩,名詞,一般,*,*,*,*,岩,イワ,イワ,巨人の目
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,巨人の目
べ,助詞,終助詞,*,*,*,*,べ,ベ,ベ,巨人の目
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,巨人の目
、,記号,読点,*,*,*,*,、,、,、,巨人の目
鉄,名詞,一般,*,*,*,*,鉄,テツ,テツ,巨人の目
ば,助詞,接続助詞,*,*,*,*,ば,バ,バ,巨人の目
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,巨人の目
ご,接頭詞,名詞接続,*,*,*,*,ご,ゴ,ゴ,巨人の目
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,巨人の目
とりつけ,動詞,自立,*,*,一段,連用形,とりつける,トリツケ,トリツケ,巨人の目
て,助詞,接続助詞,*,*,*,*,て,テ,テ,巨人の目
あり,動詞,非自立,*,*,五段・ラ行,連用形,ある,アリ,アリ,巨人の目
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,巨人の目
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,巨人の目
。,記号,句点,*,*,*,*,。,。,。,巨人の目
ほとんど,副詞,一般,*,*,*,*,ほとんど,ホトンド,ホトンド,巨人の目
まっすぐ,副詞,助詞類接続,*,*,*,*,まっすぐ,マッスグ,マッスグ,巨人の目
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,巨人の目
たった,副詞,助詞類接続,*,*,*,*,たった,タッタ,タッタ,巨人の目
、,記号,読点,*,*,*,*,、,、,、,巨人の目
小さな,連体詞,*,*,*,*,*,小さな,チイサナ,チーサナ,巨人の目
鉄,名詞,一般,*,*,*,*,鉄,テツ,テツ,巨人の目
ば,助詞,接続助詞,*,*,*,*,ば,バ,バ,巨人の目
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,巨人の目
ご,接頭詞,名詞接続,*,*,*,*,ご,ゴ,ゴ,巨人の目
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,巨人の目
。,記号,句点,*,*,*,*,。,。,。,巨人の目
四十,名詞,固有名詞,人名,姓,*,*,四十,ヨト,ヨト,巨人の目
面相,名詞,一般,*,*,*,*,面相,メンソウ,メンソー,巨人の目
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,巨人の目
、,記号,読点,*,*,*,*,、,、,、,巨人の目
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,巨人の目
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,巨人の目
かけ,動詞,自立,*,*,一段,連用形,かける,カケ,カケ,巨人の目
のぼっ,動詞,自立,*,*,五段・ラ行,連用タ接続,のぼる,ノボッ,ノボッ,巨人の目
て,助詞,接続助詞,*,*,*,*,て,テ,テ,巨人の目
いき,動詞,非自立,*,*,五段・カ行促音便,連用形,いく,イキ,イキ,巨人の目
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,巨人の目
。,記号,句点,*,*,*,*,。,。,。,巨人の目
ジャッキー,名詞,固有名詞,人名,名,*,*,ジャッキー,ジャッキー,ジャッキー,巨人の目
も,助詞,係助詞,*,*,*,*,も,モ,モ,巨人の目
、,記号,読点,*,*,*,*,、,、,、,巨人の目
あと,名詞,一般,*,*,*,*,あと,アト,アト,巨人の目
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,巨人の目
つづき,動詞,自立,*,*,五段・カ行イ音便,連用形,つづく,ツヅキ,ツズキ,巨人の目
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,巨人の目
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,巨人の目
。,記号,句点,*,*,*,*,。,。,。,巨人の目
四,名詞,数,*,*,*,*,四,ヨン,ヨン,巨人の目
メートル,名詞,接尾,助数詞,*,*,*,メートル,メートル,メートル,巨人の目
ほど,助詞,副助詞,*,*,*,*,ほど,ホド,ホド,巨人の目
のぼる,動詞,自立,*,*,五段・ラ行,基本形,のぼる,ノボル,ノボル,巨人の目
と,助詞,接続助詞,*,*,*,*,と,ト,ト,巨人の目
、,記号,読点,*,*,*,*,、,、,、,巨人の目
岩,名詞,一般,*,*,*,*,岩,イワ,イワ,巨人の目
の,助詞,連体化,*,*,*,*,の,ノ,ノ,巨人の目
おどり,動詞,自立,*,*,五段・ラ行,連用形,おどる,オドリ,オドリ,巨人の目
ば,名詞,一般,*,*,*,*,ば,バ,バ,巨人の目
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,巨人の目
あっ,動詞,自立,*,*,五段・ラ行,連用タ接続,ある,アッ,アッ,巨人の目
て,助詞,接続助詞,*,*,*,*,て,テ,テ,巨人の目
、,記号,読点,*,*,*,*,、,、,、,巨人の目
そこ,名詞,代名詞,一般,*,*,*,そこ,ソコ,ソコ,巨人の目
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,巨人の目
また,副詞,助詞類接続,*,*,*,*,また,マタ,マタ,巨人の目
鉄,名詞,一般,*,*,*,*,鉄,テツ,テツ,巨人の目
ば,助詞,接続助詞,*,*,*,*,ば,バ,バ,巨人の目
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,巨人の目
ご,接頭詞,名詞接続,*,*,*,*,ご,ゴ,ゴ,巨人の目
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,巨人の目
つづい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,つづく,ツヅイ,ツズイ,巨人の目
て,助詞,接続助詞,*,*,*,*,て,テ,テ,巨人の目
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,巨人の目
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,巨人の目
。,記号,句点,*,*,*,*,。,。,。,巨人の目
はしご,名詞,一般,*,*,*,*,はしご,ハシゴ,ハシゴ,巨人の目
の,助詞,連体化,*,*,*,*,の,ノ,ノ,巨人の目
まわり,名詞,一般,*,*,*,*,まわり,マワリ,マワリ,巨人の目
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,巨人の目
、,記号,読点,*,*,*,*,、,、,、,巨人の目
だんだん,副詞,助詞類接続,*,*,*,*,だんだん,ダンダン,ダンダン,巨人の目
せまく,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,せまい,セマク,セマク,巨人の目
なり,動詞,自立,*,*,五段・ラ行,連用形,なる,ナリ,ナリ,巨人の目
、,記号,読点,*,*,*,*,、,、,、,巨人の目
しまいに,副詞,助詞類接続,*,*,*,*,しまいに,シマイニ,シマイニ,巨人の目
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,巨人の目
、,記号,読点,*,*,*,*,、,、,、,巨人の目
人間,名詞,一般,*,*,*,*,人間,ニンゲン,ニンゲン,巨人の目
ひとり,名詞,一般,*,*,*,*,ひとり,ヒトリ,ヒトリ,巨人の目
やっと,副詞,一般,*,*,*,*,やっと,ヤット,ヤット,巨人の目
