表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,二
ので,助詞,接続助詞,*,*,*,*,ので,ノデ,ノデ,二
、,記号,読点,*,*,*,*,、,、,、,二
僕,名詞,代名詞,一般,*,*,*,僕,ボク,ボク,二
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,二
暇,名詞,形容動詞語幹,*,*,*,*,暇,ヒマ,ヒマ,二
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,二
とき,名詞,非自立,副詞可能,*,*,*,とき,トキ,トキ,二
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,二
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,二
、,記号,読点,*,*,*,*,、,、,、,二
カンヴァス,名詞,一般,*,*,*,*,*,*,*,二
と,助詞,並立助詞,*,*,*,*,と,ト,ト,二
絵筆,名詞,一般,*,*,*,*,絵筆,エフデ,エフデ,二
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,二
持っ,動詞,自立,*,*,五段・タ行,連用タ接続,持つ,モッ,モッ,二
て,助詞,接続助詞,*,*,*,*,て,テ,テ,二
、,記号,読点,*,*,*,*,、,、,、,二
よく,副詞,一般,*,*,*,*,よく,ヨク,ヨク,二
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,二
空き,名詞,一般,*,*,*,*,空き,アキ,アキ,二
部屋,名詞,一般,*,*,*,*,部屋,ヘヤ,ヘヤ,二
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,二
入り込ん,動詞,自立,*,*,五段・マ行,連用タ接続,入り込む,ハイリコン,ハイリコン,二
だ,助動詞,*,*,*,特殊・タ,基本形,だ,ダ,ダ,二
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,二
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,二
。,記号,句点,*,*,*,*,。,。,。,二
そして,接続詞,*,*,*,*,*,そして,ソシテ,ソシテ,二
、,記号,読点,*,*,*,*,、,、,、,二
窓,名詞,一般,*,*,*,*,窓,マド,マド,二
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,二
覗く,動詞,自立,*,*,五段・カ行イ音便,基本形,覗く,ノゾク,ノゾク,二
度,名詞,一般,*,*,*,*,度,ド,ド,二
毎,名詞,接尾,一般,*,*,*,毎,ゴト,ゴト,二
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,二
、,記号,読点,*,*,*,*,、,、,、,二
向う,名詞,一般,*,*,*,*,向う,ムコウ,ムコー,二
の,助詞,連体化,*,*,*,*,の,ノ,ノ,二
建物,名詞,一般,*,*,*,*,建物,タテモノ,タテモノ,二
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,二
、,記号,読点,*,*,*,*,、,、,、,二
まるで,副詞,一般,*,*,*,*,まるで,マルデ,マルデ,二
こちら,名詞,代名詞,一般,*,*,*,こちら,コチラ,コチラ,二
の,助詞,連体化,*,*,*,*,の,ノ,ノ,二
写真,名詞,一般,*,*,*,*,写真,シャシン,シャシン,二
の,助詞,連体化,*,*,*,*,の,ノ,ノ,二
様,名詞,非自立,助動詞語幹,*,*,*,様,ヨウ,ヨー,二
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,二
、,記号,読点,*,*,*,*,、,、,、,二
よく,副詞,一般,*,*,*,*,よく,ヨク,ヨク,二
似,動詞,自立,*,*,一段,連用形,似る,ニ,ニ,二
て,助詞,接続助詞,*,*,*,*,て,テ,テ,二
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,二
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,二
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,二
、,記号,読点,*,*,*,*,、,、,、,二
不気味,名詞,形容動詞語幹,*,*,*,*,不気味,ブキミ,ブキミ,二
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,二
思わ,動詞,自立,*,*,五段・ワ行促音便,未然形,思う,オモワ,オモワ,二
ない,助動詞,*,*,*,特殊・ナイ,連用デ接続,ない,ナイ,ナイ,二
で,助詞,接続助詞,*,*,*,*,で,デ,デ,二
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,二
い,動詞,自立,*,*,一段,未然形,いる,イ,イ,二
られ,動詞,接尾,*,*,一段,連用形,られる,ラレ,ラレ,二
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,二
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,二
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ,二
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,二
。,記号,句点,*,*,*,*,。,。,。,二
何,名詞,代名詞,一般,*,*,*,何,ナニ,ナニ,二
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,二
恐ろしい,形容詞,自立,*,*,形容詞・イ段,基本形,恐ろしい,オソロシイ,オソロシイ,二
出来事,名詞,一般,*,*,*,*,出来事,デキゴト,デキゴト,二
の,助詞,連体化,*,*,*,*,の,ノ,ノ,二
前兆,名詞,一般,*,*,*,*,前兆,ゼンチョウ,ゼンチョー,二
みたい,名詞,非自立,形容動詞語幹,*,*,*,みたい,ミタイ,ミタイ,二
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,二
感じ,動詞,自立,*,*,一段,未然形,感じる,カンジ,カンジ,二
られ,動詞,接尾,*,*,一段,連用形,られる,ラレ,ラレ,二
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,二
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,二
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,二
。,記号,句点,*,*,*,*,。,。,。,二
そして,接続詞,*,*,*,*,*,そして,ソシテ,ソシテ,二
、,記号,読点,*,*,*,*,、,、,、,二
其僕,名詞,一般,*,*,*,*,*,*,*,二
の,助詞,連体化,*,*,*,*,の,ノ,ノ,二
予感,名詞,サ変接続,*,*,*,*,予感,ヨカン,ヨカン,二
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,二
、,記号,読点,*,*,*,*,、,、,、,二
間もなく,副詞,助詞類接続,*,*,*,*,間もなく,マモナク,マモナク,二
的中,名詞,サ変接続,*,*,*,*,的中,テキチュウ,テキチュー,二
する,動詞,自立,*,*,サ変・スル,基本形,する,スル,スル,二
時,名詞,非自立,副詞可能,*,*,*,時,トキ,トキ,二
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,二
来,動詞,自立,*,*,カ変・来ル,連用形,来る,キ,キ,二
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,二
では,名詞,一般,*,*,*,*,出端,デハ,デハ,二
あり,動詞,自立,*,*,五段・ラ行,連用形,ある,アリ,アリ,二
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,二
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,二
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,二
。,記号,句点,*,*,*,*,。,。,。,二
五階,名詞,固有名詞,一般,*,*,*,五階,ゴカイ,ゴカイ,二
の,助詞,連体化,*,*,*,*,の,ノ,ノ,二
北,名詞,一般,*,*,*,*,北,キタ,キタ,二
の,助詞,連体化,*,*,*,*,の,ノ,ノ,二
端,名詞,一般,*,*,*,*,端,ハジ,ハジ,二
の,助詞,連体化,*,*,*,*,の,ノ,ノ,二
窓,名詞,一般,*,*,*,*,窓,マド,マド,二
で,助詞,格助詞,一般,*,*,*,で,デ,デ,二
、,記号,読点,*,*,*,*,、,、,、,二
首くくり,名詞,一般,*,*,*,*,首くくり,クビククリ,クビククリ,二
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,二
あっ,動詞,自立,*,*,五段・ラ行,連用タ接続,ある,アッ,アッ,二
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,二
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,二
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,二
。,記号,句点,*,*,*,*,。,。,。,二
しかも,接続詞,*,*,*,*,*,しかも,シカモ,シカモ,二
、,記号,読点,*,*,*,*,、,、,、,二
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,二
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,二
、,記号,読点,*,*,*,*,、,、,、,二
少し,副詞,助詞類接続,*,*,*,*,少し,スコシ,スコシ,二
時,名詞,一般,*,*,*,*,時,トキ,トキ,二
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,二
隔て,動詞,自立,*,*,一段,連用形,隔てる,ヘダテ,ヘダテ,二
て,助詞,接続助詞,*,*,*,*,て,テ,テ,二
、,記号,読点,*,*,*,*,、,、,、,二
三度,名詞,固有名詞,人名,姓,*,*,三度,サンド,サンド,二
も,助詞,係助詞,*,*,*,*,も,モ,モ,二
繰返さ,動詞,自立,*,*,五段・サ行,未然形,繰返す,クリカエサ,クリカエサ,二
れ,動詞,接尾,*,*,一段,連用形,れる,レ,レ,二
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,二
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,二
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,二
。,記号,句点,*,*,*,*,。,。,。,二
最初,名詞,一般,*,*,*,*,最初,サイショ,サイショ,二
の,助詞,連体化,*,*,*,*,の,ノ,ノ,二
自殺,名詞,サ変接続,*,*,*,*,自殺,ジサツ,ジサツ,二
者,名詞,接尾,一般,*,*,*,者,シャ,シャ,二
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,二
、,記号,読点,*,*,*,*,、,、,、,二
中年,名詞,一般,*,*,*,*,中年,チュウネン,チューネン,二
の,助詞,連体化,*,*,*,*,の,ノ,ノ,二
香料,名詞,一般,*,*,*,*,香料,コウリョウ,コーリョー,二
ブローカー,名詞,一般,*,*,*,*,ブローカー,ブローカー,ブローカー,二
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ,二
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,二
。,記号,句点,*,*,*,*,。,。,。,二
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,二
人,名詞,一般,*,*,*,*,人,ヒト,ヒト,二
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,二
初め,名詞,副詞可能,*,*,*,*,初め,ハジメ,ハジメ,二
事務所,名詞,一般,*,*,*,*,事務所,ジムショ,ジムショ,二
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,二
借り,動詞,自立,*,*,一段,連用形,借りる,カリ,カリ,二
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,二
来,動詞,自立,*,*,カ変・来ル,連用形,来る,キ,キ,二
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,二
時,名詞,非自立,副詞可能,*,*,*,時,トキ,トキ,二
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,二
、,記号,読点,*,*,*,*,、,、,、,二
何となく,副詞,一般,*,*,*,*,何となく,ナントナク,ナントナク,二
印象,名詞,一般,*,*,*,*,印象,インショウ,インショー,二
的,名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ,二
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,二
人物,名詞,一般,*,*,*,*,人物,ジンブツ,ジンブツ,二
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ,二
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,二
。,記号,句点,*,*,*,*,。,。,。,二
商人,名詞,一般,*,*,*,*,商人,ショウニン,ショーニン,二
の,助詞,連体化,*,*,*,*,の,ノ,ノ,二
癖,名詞,一般,*,*,*,*,癖,クセ,クセ,二
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,二
、,記号,読点,*,*,*,*,、,、,、,二
どこか,名詞,一般,*,*,*,*,どこか,ドコカ,ドコカ,二
商,名詞,一般,*,*,*,*,商,ショウ,ショー,二
人らしく,形容詞,自立,*,*,形容詞・イ段,連用テ接続,人らしい,ヒトラシク,ヒトラシク,二
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,二
、,記号,読点,*,*,*,*,、,、,、,二
陰気,名詞,形容動詞語幹,*,*,*,*,陰気,インキ,インキ,二
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,二
、,記号,読点,*,*,*,*,、,、,、,二
いつも,副詞,一般,*,*,*,*,いつも,イツモ,イツモ,二
何,名詞,代名詞,一般,*,*,*,何,ナニ,ナニ,二
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,二
考え,動詞,自立,*,*,一段,連用形,考える,カンガエ,カンガエ,二
て,助詞,接続助詞,*,*,*,*,て,テ,テ,二
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,二
様,名詞,非自立,助動詞語幹,*,*,*,様,ヨウ,ヨー,二
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,二
男,名詞,一般,*,*,*,*,男,オトコ,オトコ,二
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ,二
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,二
。,記号,句点,*,*,*,*,。,。,。,二
この,連体詞,*,*,*,*,*,この,コノ,コノ,二
人,名詞,一般,*,*,*,*,人,ヒト,ヒト,二
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,二
ひょっとしたら,副詞,一般,*,*,*,*,ひょっとしたら,ヒョットシタラ,ヒョットシタラ,二
、,記号,読点,*,*,*,*,、,、,、,二
裏側,名詞,一般,*,*,*,*,裏側,ウラガワ,ウラガワ,二
の,助詞,連体化,*,*,*,*,の,ノ,ノ,二
峡谷,名詞,一般,*,*,*,*,峡谷,キョウコク,キョーコク,二
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,二
面し,動詞,自立,*,*,五段・サ行,連用形,面す,メンシ,メンシ,二
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,二
、,記号,読点,*,*,*,*,、,、,、,二
日,名詞,一般,*,*,*,*,日,ヒ,ヒ,二
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ,二
ささ,動詞,自立,*,*,五段・サ行,未然形,さす,ササ,ササ,二
ぬ,助動詞,*,*,*,特殊・ヌ,基本形,ぬ,ヌ,ヌ,二
部屋,名詞,一般,*,*,*,*,部屋,ヘヤ,ヘヤ,二
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,二
借りる,動詞,自立,*,*,一段,基本形,借りる,カリル,カリル,二
かも,助詞,副助詞,*,*,*,*,かも,カモ,カモ,二
知れ,動詞,自立,*,*,一段,未然形,知れる,シレ,シレ,二
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,二
と,助詞,格助詞,引用,*,*,*,と,ト,ト,二
思っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,思う,オモッ,オモッ,二
て,助詞,接続助詞,*,*,*,*,て,テ,テ,二
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,二
と,助詞,接続助詞,*,*,*,*,と,ト,ト,二
、,記号,読点,*,*,*,*,、,、,、,二
案の定,副詞,助詞類接続,*,*,*,*,案の定,アンノジョウ,アンノジョー,二
、,記号,読点,*,*,*,*,、,、,、,二
そこ,名詞,代名詞,一般,*,*,*,そこ,ソコ,ソコ,二
の,助詞,連体化,*,*,*,*,の,ノ,ノ,二
五階,名詞,固有名詞,一般,*,*,*,五階,ゴカイ,ゴカイ,二
の,助詞,連体化,*,*,*,*,の,ノ,ノ,二
北,名詞,一般,*,*,*,*,北,キタ,キタ,二
の,助詞,連体化,*,*,*,*,の,ノ,ノ,二
端,名詞,一般,*,*,*,*,端,ハジ,ハジ,二
の,助詞,連体化,*,*,*,*,の,ノ,ノ,二
、,記号,読点,*,*,*,*,、,、,、,二
一番,名詞,副詞可能,*,*,*,*,一番,イチバン,イチバン,二
人里,名詞,一般,*,*,*,*,人里,ヒトザト,ヒトザト,二
離れ,動詞,自立,*,*,一段,連用形,離れる,ハナレ,ハナレ,二
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,二
（,記号,括弧開,*,*,*,*,（,（,（,二
ビルディング,名詞,一般,*,*,*,*,ビルディング,ビルディング,ビルディング,二
の,助詞,連体化,*,*,*,*,の,ノ,ノ,二
中,名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ,二
で,助詞,格助詞,一般,*,*,*,で,デ,デ,二
、,記号,読点,*,*,*,*,、,、,、,二
人里,名詞,一般,*,*,*,*,人里,ヒトザト,ヒトザト,二
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,二
おかしい,形容詞,自立,*,*,形容詞・イ段,基本形,おかしい,オカシイ,オカシイ,二
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,二
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,二
、,記号,読点,*,*,*,*,、,、,、,二
如何にも,副詞,一般,*,*,*,*,如何にも,イカニモ,イカニモ,二
人里,名詞,一般,*,*,*,*,人里,ヒトザト,ヒトザト,二
離れ,動詞,自立,*,*,一段,連用形,離れる,ハナレ,ハナレ,二
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,二
という,助詞,格助詞,連語,*,*,*,という,トイウ,トユウ,二
感じ,名詞,一般,*,*,*,*,感じ,カンジ,カンジ,二
の,助詞,連体化,*,*,*,*,の,ノ,ノ,二
部屋,名詞,一般,*,*,*,*,部屋,ヘヤ,ヘヤ,二
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ,二
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,二
）,記号,括弧閉,*,*,*,*,）,）,）,二
一番,名詞,副詞可能,*,*,*,*,一番,イチバン,イチバン,二
陰気,名詞,形容動詞語幹,*,*,*,*,陰気,インキ,インキ,二
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,二
、,記号,読点,*,*,*,*,、,、,、,二
随,名詞,一般,*,*,*,*,随,ズイ,ズイ,二
って,助詞,格助詞,連語,*,*,*,って,ッテ,ッテ,二
室,名詞,一般,*,*,*,*,室,シツ,シツ,二
料,名詞,接尾,一般,*,*,*,料,リョウ,リョー,二
も,助詞,係助詞,*,*,*,*,も,モ,モ,二
一番,名詞,副詞可能,*,*,*,*,一番,イチバン,イチバン,二
廉,名詞,一般,*,*,*,*,廉,カド,カド,二
い,動詞,自立,*,*,一段,連用形,いる,イ,イ,二
二,名詞,数,*,*,*,*,二,ニ,ニ,二
部屋,名詞,一般,*,*,*,*,部屋,ヘヤ,ヘヤ,二
続き,名詞,接尾,一般,*,*,*,続き,ツヅキ,ツズキ,二
の,助詞,連体化,*,*,*,*,の,ノ,ノ,二
室,名詞,一般,*,*,*,*,室,シツ,シツ,二
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,二
選ん,動詞,自立,*,*,五段・バ行,連用タ接続,選ぶ,エラン,エラン,二
だ,助動詞,*,*,*,特殊・タ,基本形,だ,ダ,ダ,二
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,二
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,二
。,記号,句点,*,*,*,*,。,。,。,二
そうですね,感動詞,*,*,*,*,*,そうですね,ソウデスネ,ソーデスネ,二
、,記号,読点,*,*,*,*,、,、,、,二
引越し,動詞,自立,*,*,五段・サ行,連用形,引越す,ヒッコシ,ヒッコシ,二
て,助詞,接続助詞,*,*,*,*,て,テ,テ,二
来,動詞,非自立,*,*,カ変・来ル,連用形,来る,キ,キ,二
て,助詞,接続助詞,*,*,*,*,て,テ,テ,二
、,記号,読点,*,*,*,*,、,、,、,二
一週間,名詞,固有名詞,一般,*,*,*,一週間,イッシュウカン,イッシューカン,二
も,助詞,係助詞,*,*,*,*,も,モ,モ,二
い,動詞,自立,*,*,一段,連用形,いる,イ,イ,二
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,二
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,二
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,二
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,二
、,記号,読点,*,*,*,*,、,、,、,二
兎に角,副詞,一般,*,*,*,*,兎に角,トニカク,トニカク,二
極く,副詞,一般,*,*,*,*,極く,ゴク,ゴク,二
僅か,副詞,助詞類接続,*,*,*,*,僅か,ワズカ,ワズカ,二
の,助詞,連体化,*,*,*,*,の,ノ,ノ,二
間,名詞,一般,*,*,*,*,間,マ,マ,二
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ,二
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,二
。,記号,句点,*,*,*,*,。,。,。,二
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,二
香料,名詞,一般,*,*,*,*,香料,コウリョウ,コーリョー,二
ブローカー,名詞,一般,*,*,*,*,ブローカー,ブローカー,ブローカー,二
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,二
、,記号,読点,*,*,*,*,、,、,、,二
独身者,名詞,固有名詞,一般,*,*,*,独身者,ドクシンシャ,ドクシンシャ,二
だっ,助動詞,*,*,*,特殊・ダ,連用タ接続,だ,ダッ,ダッ,二
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,二
ので,助詞,接続助詞,*,*,*,*,ので,ノデ,ノデ,二
、,記号,読点,*,*,*,*,、,、,、,二
一方,名詞,副詞可能,*,*,*,*,一方,イッポウ,イッポー,二
の,助詞,連体化,*,*,*,*,の,ノ,ノ,二
部屋,名詞,一般,*,*,*,*,部屋,ヘヤ,ヘヤ,二
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,二
寝室,名詞,一般,*,*,*,*,寝室,シンシツ,シンシツ,二
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,二
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,二
て,助詞,接続助詞,*,*,*,*,て,テ,テ,二
、,記号,読点,*,*,*,*,、,、,、,二
そこ,名詞,代名詞,一般,*,*,*,そこ,ソコ,ソコ,二
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,二
安物,名詞,一般,*,*,*,*,安物,ヤスモノ,ヤスモノ,二
の,助詞,連体化,*,*,*,*,の,ノ,ノ,二
ベッド,名詞,一般,*,*,*,*,ベッド,ベッド,ベッド,二
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,二
置い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,置く,オイ,オイ,二
て,助詞,接続助詞,*,*,*,*,て,テ,テ,二
、,記号,読点,*,*,*,*,、,、,、,二
夜,名詞,副詞可能,*,*,*,*,夜,ヨル,ヨル,二
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,二
、,記号,読点,*,*,*,*,、,、,、,二
例,名詞,一般,*,*,*,*,例,レイ,レイ,二
の,助詞,連体化,*,*,*,*,の,ノ,ノ,二
幽谷,名詞,一般,*,*,*,*,幽谷,ユウコク,ユーコク,二
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,二
見おろす,動詞,自立,*,*,五段・サ行,基本形,見おろす,ミオロス,ミオロス,二
、,記号,読点,*,*,*,*,、,、,、,二
陰気,名詞,形容動詞語幹,*,*,*,*,陰気,インキ,インキ,二
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,二
断崖,名詞,一般,*,*,*,*,断崖,ダンガイ,ダンガイ,二
の,助詞,連体化,*,*,*,*,の,ノ,ノ,二
、,記号,読点,*,*,*,*,、,、,、,二
